Doxygen version used: 1.9.8
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /app/.git/objects/35
Searching for files in directory /app/.git/objects/48
Searching for files in directory /app/.git/objects/6a
Searching for files in directory /app/.git/objects/8a
Searching for files in directory /app/.git/objects/e0
Searching for files in directory /app/.git/objects/3d
Searching for files in directory /app/.git/objects/ad
Searching for files in directory /app/.git/objects/71
Searching for files in directory /app/.git/objects/fd
Searching for files in directory /app/.git/objects/97
Searching for files in directory /app/.git/objects/29
Searching for files in directory /app/.git/objects/ec
Searching for files in directory /app/.git/objects/9e
Searching for files in directory /app/.git/objects/82
Searching for files in directory /app/.git/objects/4e
Searching for files in directory /app/.git/objects/fe
Searching for files in directory /app/.git/objects/2b
Searching for files in directory /app/.git/objects/90
Searching for files in directory /app/.git/objects/c3
Searching for files in directory /app/.git/objects/b9
Searching for files in directory /app/.git/objects/45
Searching for files in directory /app/.git/objects/76
Searching for files in directory /app/.git/objects/f9
Searching for files in directory /app/.git/objects/02
Searching for files in directory /app/.git/objects/11
Searching for files in directory /app/.git/objects/33
Searching for files in directory /app/.git/objects/53
Searching for files in directory /app/.git/objects/e1
Searching for files in directory /app/.git/objects/16
Searching for files in directory /app/.git/objects/50
Searching for files in directory /app/.git/objects/5d
Searching for files in directory /app/.git/hooks
Searching for files in directory /app/.git/refs
Searching for files in directory /app/.git/refs/tags
Searching for files in directory /app/.git/refs/heads
Searching for files in directory /app/.git/logs
Searching for files in directory /app/.git/logs/refs
Searching for files in directory /app/.git/logs/refs/heads
Searching for files in directory /app/.devcontainer
Searching INPUT for files to process...
Searching for files in directory /app/
Searching for files in directory /app/docs
Searching for files in directory /app/docs/_templates
Searching for files in directory /app/docs/_static
Searching for files in directory /app/docs/_build
Searching for files in directory /app/docs/source
Searching for files in directory /app/docs/source/utils
Searching for files in directory /app/etc
Searching for files in directory /app/lib
Searching for files in directory /app/build
Searching for files in directory /app/bin
Searching for files in directory /app/usr
Searching for files in directory /app/usr/mdec
Searching for files in directory /app/usr/lib
Searching for files in directory /app/usr/sys
Searching for files in directory /app/usr/sys/ken
Searching for files in directory /app/usr/sys/dmr
Searching for files in directory /app/usr/sys/conf
Searching for files in directory /app/usr/fort
Searching for files in directory /app/usr/bin
Searching for files in directory /app/usr/games
Searching for files in directory /app/usr/pub
Searching for files in directory /app/usr/source
Searching for files in directory /app/usr/source/s4
Searching for files in directory /app/usr/source/s3
Searching for files in directory /app/usr/source/s7
Searching for files in directory /app/usr/source/s2
Searching for files in directory /app/usr/source/s1
Searching for files in directory /app/usr/c
Reading and parsing tag files
Parsing files
Reading /app/README.md...
Preprocessing /app/usr/c/c00.c...
Parsing file /app/usr/c/c00.c...
Preprocessing /app/usr/c/c01.c...
Parsing file /app/usr/c/c01.c...
Preprocessing /app/usr/c/c02.c...
Parsing file /app/usr/c/c02.c...
Preprocessing /app/usr/c/c03.c...
Parsing file /app/usr/c/c03.c...
Preprocessing /app/usr/c/c04.c...
Parsing file /app/usr/c/c04.c...
Preprocessing /app/usr/c/c0h.c...
Parsing file /app/usr/c/c0h.c...
Preprocessing /app/usr/c/c10.c...
Parsing file /app/usr/c/c10.c...
Preprocessing /app/usr/c/c11.c...
Parsing file /app/usr/c/c11.c...
Preprocessing /app/usr/c/c12.c...
Parsing file /app/usr/c/c12.c...
Preprocessing /app/usr/c/c13.c...
Parsing file /app/usr/c/c13.c...
Preprocessing /app/usr/c/c1h.c...
Parsing file /app/usr/c/c1h.c...
Preprocessing /app/usr/c/c20.c...
Parsing file /app/usr/c/c20.c...
Preprocessing /app/usr/c/c21.c...
Parsing file /app/usr/c/c21.c...
Preprocessing /app/usr/c/c2h.c...
Parsing file /app/usr/c/c2h.c...
Preprocessing /app/usr/c/cvopt.c...
Parsing file /app/usr/c/cvopt.c...
Preprocessing /app/usr/source/s1/ac.c...
Parsing file /app/usr/source/s1/ac.c...
Preprocessing /app/usr/source/s1/cal.c...
Parsing file /app/usr/source/s1/cal.c...
Preprocessing /app/usr/source/s1/cc.c...
Parsing file /app/usr/source/s1/cc.c...
Preprocessing /app/usr/source/s1/cdb.c...
Parsing file /app/usr/source/s1/cdb.c...
Preprocessing /app/usr/source/s1/check.c...
Parsing file /app/usr/source/s1/check.c...
Preprocessing /app/usr/source/s1/chmod.c...
Parsing file /app/usr/source/s1/chmod.c...
Preprocessing /app/usr/source/s1/cmp.c...
Parsing file /app/usr/source/s1/cmp.c...
Preprocessing /app/usr/source/s1/comm.c...
Parsing file /app/usr/source/s1/comm.c...
Preprocessing /app/usr/source/s1/cp.c...
Parsing file /app/usr/source/s1/cp.c...
Preprocessing /app/usr/source/s1/date.c...
Parsing file /app/usr/source/s1/date.c...
Preprocessing /app/usr/source/s1/dd.c...
Parsing file /app/usr/source/s1/dd.c...
Preprocessing /app/usr/source/s1/df.c...
Parsing file /app/usr/source/s1/df.c...
Preprocessing /app/usr/source/s1/diff1.c...
Parsing file /app/usr/source/s1/diff1.c...
Preprocessing /app/usr/source/s1/dump.c...
Parsing file /app/usr/source/s1/dump.c...
Preprocessing /app/usr/source/s1/echo.c...
Parsing file /app/usr/source/s1/echo.c...
Preprocessing /app/usr/source/s1/exit.c...
Parsing file /app/usr/source/s1/exit.c...
Preprocessing /app/usr/source/s1/fc.c...
Parsing file /app/usr/source/s1/fc.c...
Preprocessing /app/usr/source/s1/find.c...
Parsing file /app/usr/source/s1/find.c...
Preprocessing /app/usr/source/s1/glob.c...
Parsing file /app/usr/source/s1/glob.c...
Preprocessing /app/usr/source/s1/goto.c...
Parsing file /app/usr/source/s1/goto.c...
Preprocessing /app/usr/source/s1/if.c...
Parsing file /app/usr/source/s1/if.c...
Preprocessing /app/usr/source/s1/init.c...
Parsing file /app/usr/source/s1/init.c...
Preprocessing /app/usr/source/s1/ln.c...
Parsing file /app/usr/source/s1/ln.c...
Preprocessing /app/usr/source/s1/login.c...
Parsing file /app/usr/source/s1/login.c...
Preprocessing /app/usr/source/s1/lpr.c...
Parsing file /app/usr/source/s1/lpr.c...
Preprocessing /app/usr/source/s1/ls.c...
Parsing file /app/usr/source/s1/ls.c...
Preprocessing /app/usr/source/s2/mail.c...
Parsing file /app/usr/source/s2/mail.c...
Preprocessing /app/usr/source/s2/mkfs.c...
Parsing file /app/usr/source/s2/mkfs.c...
Preprocessing /app/usr/source/s2/mknod.c...
Parsing file /app/usr/source/s2/mknod.c...
Preprocessing /app/usr/source/s2/mount.c...
Parsing file /app/usr/source/s2/mount.c...
Preprocessing /app/usr/source/s2/mv.c...
Parsing file /app/usr/source/s2/mv.c...
Preprocessing /app/usr/source/s2/nice.c...
Parsing file /app/usr/source/s2/nice.c...
Preprocessing /app/usr/source/s2/nm.c...
Parsing file /app/usr/source/s2/nm.c...
Preprocessing /app/usr/source/s2/nohup.c...
Parsing file /app/usr/source/s2/nohup.c...
Preprocessing /app/usr/source/s2/od.c...
Parsing file /app/usr/source/s2/od.c...
Preprocessing /app/usr/source/s2/pr.c...
Parsing file /app/usr/source/s2/pr.c...
Preprocessing /app/usr/source/s2/prof.c...
Parsing file /app/usr/source/s2/prof.c...
Preprocessing /app/usr/source/s2/ps.c...
Parsing file /app/usr/source/s2/ps.c...
Preprocessing /app/usr/source/s2/pwd.c...
Parsing file /app/usr/source/s2/pwd.c...
Preprocessing /app/usr/source/s2/restor.c...
Parsing file /app/usr/source/s2/restor.c...
Preprocessing /app/usr/source/s2/rm.c...
Parsing file /app/usr/source/s2/rm.c...
Preprocessing /app/usr/source/s2/sa.c...
Parsing file /app/usr/source/s2/sa.c...
Preprocessing /app/usr/source/s2/sh.c...
Parsing file /app/usr/source/s2/sh.c...
Preprocessing /app/usr/source/s2/size.c...
Parsing file /app/usr/source/s2/size.c...
Preprocessing /app/usr/source/s2/sleep.c...
Parsing file /app/usr/source/s2/sleep.c...
Preprocessing /app/usr/source/s2/sort.c...
Parsing file /app/usr/source/s2/sort.c...
Preprocessing /app/usr/source/s2/split.c...
Parsing file /app/usr/source/s2/split.c...
Preprocessing /app/usr/source/s2/stty.c...
Parsing file /app/usr/source/s2/stty.c...
Preprocessing /app/usr/source/s2/su.c...
Parsing file /app/usr/source/s2/su.c...
Preprocessing /app/usr/source/s2/sync.c...
Parsing file /app/usr/source/s2/sync.c...
Preprocessing /app/usr/source/s2/tee.c...
Parsing file /app/usr/source/s2/tee.c...
Preprocessing /app/usr/source/s2/tr.c...
Parsing file /app/usr/source/s2/tr.c...
Preprocessing /app/usr/source/s2/typo.c...
Parsing file /app/usr/source/s2/typo.c...
Preprocessing /app/usr/source/s2/umount.c...
Parsing file /app/usr/source/s2/umount.c...
Preprocessing /app/usr/source/s2/uniq.c...
Parsing file /app/usr/source/s2/uniq.c...
Preprocessing /app/usr/source/s2/wc.c...
Parsing file /app/usr/source/s2/wc.c...
Preprocessing /app/usr/source/s2/who.c...
Parsing file /app/usr/source/s2/who.c...
Preprocessing /app/usr/source/s3/ctime.c...
Parsing file /app/usr/source/s3/ctime.c...
Preprocessing /app/usr/source/s4/errlst.c...
Parsing file /app/usr/source/s4/errlst.c...
Preprocessing /app/usr/source/s4/getpw.c...
Parsing file /app/usr/source/s4/getpw.c...
Preprocessing /app/usr/source/s4/mon.c...
Parsing file /app/usr/source/s4/mon.c...
Preprocessing /app/usr/source/s4/perror.c...
Parsing file /app/usr/source/s4/perror.c...
Preprocessing /app/usr/source/s4/qsort.c...
Parsing file /app/usr/source/s4/qsort.c...
Preprocessing /app/usr/source/s4/rin.c...
Parsing file /app/usr/source/s4/rin.c...
Preprocessing /app/usr/sys/buf.h...
Parsing file /app/usr/sys/buf.h...
Preprocessing /app/usr/sys/conf.h...
Parsing file /app/usr/sys/conf.h...
Preprocessing /app/usr/sys/conf/conf.c...
Parsing file /app/usr/sys/conf/conf.c...
Preprocessing /app/usr/sys/conf/mkconf.c...
Parsing file /app/usr/sys/conf/mkconf.c...
Preprocessing /app/usr/sys/dmr/bio.c...
Parsing file /app/usr/sys/dmr/bio.c...
Preprocessing /app/usr/sys/dmr/cat.c...
Parsing file /app/usr/sys/dmr/cat.c...
Preprocessing /app/usr/sys/dmr/dc.c...
Parsing file /app/usr/sys/dmr/dc.c...
Preprocessing /app/usr/sys/dmr/dh.c...
Parsing file /app/usr/sys/dmr/dh.c...
Preprocessing /app/usr/sys/dmr/dhdm.c...
Parsing file /app/usr/sys/dmr/dhdm.c...
Preprocessing /app/usr/sys/dmr/dhfdm.c...
Parsing file /app/usr/sys/dmr/dhfdm.c...
Preprocessing /app/usr/sys/dmr/dn.c...
Parsing file /app/usr/sys/dmr/dn.c...
Preprocessing /app/usr/sys/dmr/dp.c...
Parsing file /app/usr/sys/dmr/dp.c...
Preprocessing /app/usr/sys/dmr/kl.c...
Parsing file /app/usr/sys/dmr/kl.c...
Preprocessing /app/usr/sys/dmr/lp.c...
Parsing file /app/usr/sys/dmr/lp.c...
Preprocessing /app/usr/sys/dmr/mem.c...
Parsing file /app/usr/sys/dmr/mem.c...
Preprocessing /app/usr/sys/dmr/partab.c...
Parsing file /app/usr/sys/dmr/partab.c...
Preprocessing /app/usr/sys/dmr/pc.c...
Parsing file /app/usr/sys/dmr/pc.c...
Preprocessing /app/usr/sys/dmr/rf.c...
Parsing file /app/usr/sys/dmr/rf.c...
Preprocessing /app/usr/sys/dmr/rk.c...
Parsing file /app/usr/sys/dmr/rk.c...
Preprocessing /app/usr/sys/dmr/rp.c...
Parsing file /app/usr/sys/dmr/rp.c...
Preprocessing /app/usr/sys/dmr/tc.c...
Parsing file /app/usr/sys/dmr/tc.c...
Preprocessing /app/usr/sys/dmr/tm.c...
Parsing file /app/usr/sys/dmr/tm.c...
Preprocessing /app/usr/sys/dmr/tty.c...
Parsing file /app/usr/sys/dmr/tty.c...
Preprocessing /app/usr/sys/dmr/vs.c...
Parsing file /app/usr/sys/dmr/vs.c...
Preprocessing /app/usr/sys/dmr/vt.c...
Parsing file /app/usr/sys/dmr/vt.c...
Preprocessing /app/usr/sys/file.h...
Parsing file /app/usr/sys/file.h...
Preprocessing /app/usr/sys/filsys.h...
Parsing file /app/usr/sys/filsys.h...
Preprocessing /app/usr/sys/inode.h...
Parsing file /app/usr/sys/inode.h...
Preprocessing /app/usr/sys/ken/alloc.c...
Parsing file /app/usr/sys/ken/alloc.c...
Preprocessing /app/usr/sys/ken/clock.c...
Parsing file /app/usr/sys/ken/clock.c...
Preprocessing /app/usr/sys/ken/fio.c...
Parsing file /app/usr/sys/ken/fio.c...
Preprocessing /app/usr/sys/ken/iget.c...
Parsing file /app/usr/sys/ken/iget.c...
Preprocessing /app/usr/sys/ken/main.c...
Parsing file /app/usr/sys/ken/main.c...
Preprocessing /app/usr/sys/ken/malloc.c...
Parsing file /app/usr/sys/ken/malloc.c...
Preprocessing /app/usr/sys/ken/nami.c...
Parsing file /app/usr/sys/ken/nami.c...
Preprocessing /app/usr/sys/ken/pipe.c...
Parsing file /app/usr/sys/ken/pipe.c...
Preprocessing /app/usr/sys/ken/prf.c...
Parsing file /app/usr/sys/ken/prf.c...
Preprocessing /app/usr/sys/ken/rdwri.c...
Parsing file /app/usr/sys/ken/rdwri.c...
Preprocessing /app/usr/sys/ken/sig.c...
Parsing file /app/usr/sys/ken/sig.c...
Preprocessing /app/usr/sys/ken/slp.c...
Parsing file /app/usr/sys/ken/slp.c...
Preprocessing /app/usr/sys/ken/subr.c...
Parsing file /app/usr/sys/ken/subr.c...
Preprocessing /app/usr/sys/ken/sys1.c...
Parsing file /app/usr/sys/ken/sys1.c...
Preprocessing /app/usr/sys/ken/sys2.c...
Parsing file /app/usr/sys/ken/sys2.c...
Preprocessing /app/usr/sys/ken/sys3.c...
Parsing file /app/usr/sys/ken/sys3.c...
Preprocessing /app/usr/sys/ken/sys4.c...
Parsing file /app/usr/sys/ken/sys4.c...
Preprocessing /app/usr/sys/ken/sysent.c...
Parsing file /app/usr/sys/ken/sysent.c...
Preprocessing /app/usr/sys/ken/text.c...
Parsing file /app/usr/sys/ken/text.c...
Preprocessing /app/usr/sys/ken/trap.c...
Parsing file /app/usr/sys/ken/trap.c...
Preprocessing /app/usr/sys/param.h...
Parsing file /app/usr/sys/param.h...
Preprocessing /app/usr/sys/proc.h...
Parsing file /app/usr/sys/proc.h...
Preprocessing /app/usr/sys/reg.h...
Parsing file /app/usr/sys/reg.h...
Preprocessing /app/usr/sys/seg.h...
Parsing file /app/usr/sys/seg.h...
Preprocessing /app/usr/sys/systm.h...
Parsing file /app/usr/sys/systm.h...
Preprocessing /app/usr/sys/text.h...
Parsing file /app/usr/sys/text.h...
Preprocessing /app/usr/sys/tty.h...
Parsing file /app/usr/sys/tty.h...
Preprocessing /app/usr/sys/user.h...
Parsing file /app/usr/sys/user.h...
Building macro definition list...
Building group list...
Building directory list...
Building namespace list...
Building file list...
Building class list...
Building concept list...
Computing nesting relations for classes...
Associating documentation with classes...
Associating documentation with concepts...
Associating documentation with modules...
Building example list...
Searching for enumerations...
Searching for documented typedefs...
Searching for members imported via using declarations...
Searching for included using directives...
Searching for documented variables...
Building interface member list...
Building member list...
Searching for friends...
Searching for documented defines...
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Computing class relations...
Add enum values to enums...
Searching for member function documentation...
Creating members for template instances...
Building page list...
Search for main page...
Computing page relations...
Determining the scope of groups...
Computing module relations...
Sorting lists...
Determining which enums are documented
Computing member relations...
Building full member lists recursively...
Adding members to member groups.
Computing member references...
Inheriting documentation...
Generating disk names...
Adding source references...
Adding xrefitems...
Sorting member lists...
Setting anonymous enum type...
Computing dependencies between directories...
Generating citations page...
Counting members...
Counting data structures...
Resolving user defined references...
Finding anchors and sections in the documentation...
Transferring function references...
Combining using relations...
Adding members to index pages...
Correcting members for VHDL...
Computing tooltip texts...
Generating style sheet...
Generating search indices...
Generating example documentation...
Generating file sources...
Parsing code for file README.md...
Generating code for file usr/c/c00.c...
Generating code for file usr/c/c01.c...
Generating code for file usr/c/c02.c...
Generating code for file usr/c/c03.c...
Generating code for file usr/c/c04.c...
Generating code for file usr/c/c0h.c...
Generating code for file usr/c/c10.c...
Generating code for file usr/c/c11.c...
Generating code for file usr/c/c12.c...
Generating code for file usr/c/c13.c...
Generating code for file usr/c/c1h.c...
Generating code for file usr/c/c20.c...
Generating code for file usr/c/c21.c...
Generating code for file usr/c/c2h.c...
Generating code for file usr/c/cvopt.c...
Generating code for file usr/source/s1/ac.c...
Generating code for file usr/source/s1/cal.c...
Generating code for file usr/source/s1/cc.c...
Generating code for file usr/source/s1/cdb.c...
Generating code for file usr/source/s1/check.c...
Generating code for file usr/source/s1/chmod.c...
Generating code for file usr/source/s1/cmp.c...
Generating code for file usr/source/s1/comm.c...
Generating code for file usr/source/s1/cp.c...
Generating code for file usr/source/s1/date.c...
Generating code for file usr/source/s1/dd.c...
Generating code for file usr/source/s1/df.c...
Generating code for file usr/source/s1/diff1.c...
Generating code for file usr/source/s1/dump.c...
Generating code for file usr/source/s1/echo.c...
Generating code for file usr/source/s1/exit.c...
Generating code for file usr/source/s1/fc.c...
Generating code for file usr/source/s1/find.c...
Generating code for file usr/source/s1/glob.c...
Generating code for file usr/source/s1/goto.c...
Generating code for file usr/source/s1/if.c...
Generating code for file usr/source/s1/init.c...
Generating code for file usr/source/s1/ln.c...
Generating code for file usr/source/s1/login.c...
Generating code for file usr/source/s1/lpr.c...
Generating code for file usr/source/s1/ls.c...
Generating code for file usr/source/s2/mail.c...
Generating code for file usr/source/s2/mkfs.c...
Generating code for file usr/source/s2/mknod.c...
Generating code for file usr/source/s2/mount.c...
Generating code for file usr/source/s2/mv.c...
Generating code for file usr/source/s2/nice.c...
Generating code for file usr/source/s2/nm.c...
Generating code for file usr/source/s2/nohup.c...
Generating code for file usr/source/s2/od.c...
Generating code for file usr/source/s2/pr.c...
Generating code for file usr/source/s2/prof.c...
Generating code for file usr/source/s2/ps.c...
Generating code for file usr/source/s2/pwd.c...
Generating code for file usr/source/s2/restor.c...
Generating code for file usr/source/s2/rm.c...
Generating code for file usr/source/s2/sa.c...
Generating code for file usr/source/s2/sh.c...
Generating code for file usr/source/s2/size.c...
Generating code for file usr/source/s2/sleep.c...
Generating code for file usr/source/s2/sort.c...
Generating code for file usr/source/s2/split.c...
Generating code for file usr/source/s2/stty.c...
Generating code for file usr/source/s2/su.c...
Generating code for file usr/source/s2/sync.c...
Generating code for file usr/source/s2/tee.c...
Generating code for file usr/source/s2/tr.c...
Generating code for file usr/source/s2/typo.c...
Generating code for file usr/source/s2/umount.c...
Generating code for file usr/source/s2/uniq.c...
Generating code for file usr/source/s2/wc.c...
Generating code for file usr/source/s2/who.c...
Generating code for file usr/source/s3/ctime.c...
Generating code for file usr/source/s4/errlst.c...
Generating code for file usr/source/s4/getpw.c...
Generating code for file usr/source/s4/mon.c...
Generating code for file usr/source/s4/perror.c...
Generating code for file usr/source/s4/qsort.c...
Generating code for file usr/source/s4/rin.c...
Generating code for file usr/sys/buf.h...
Generating code for file usr/sys/conf.h...
Generating code for file usr/sys/conf/conf.c...
Generating code for file usr/sys/conf/mkconf.c...
Generating code for file usr/sys/dmr/bio.c...
Generating code for file usr/sys/dmr/cat.c...
Generating code for file usr/sys/dmr/dc.c...
Generating code for file usr/sys/dmr/dh.c...
Generating code for file usr/sys/dmr/dhdm.c...
Generating code for file usr/sys/dmr/dhfdm.c...
Generating code for file usr/sys/dmr/dn.c...
Generating code for file usr/sys/dmr/dp.c...
Generating code for file usr/sys/dmr/kl.c...
Generating code for file usr/sys/dmr/lp.c...
Generating code for file usr/sys/dmr/mem.c...
Generating code for file usr/sys/dmr/partab.c...
Generating code for file usr/sys/dmr/pc.c...
Generating code for file usr/sys/dmr/rf.c...
Generating code for file usr/sys/dmr/rk.c...
Generating code for file usr/sys/dmr/rp.c...
Generating code for file usr/sys/dmr/tc.c...
Generating code for file usr/sys/dmr/tm.c...
Generating code for file usr/sys/dmr/tty.c...
Generating code for file usr/sys/dmr/vs.c...
Generating code for file usr/sys/dmr/vt.c...
Generating code for file usr/sys/file.h...
Generating code for file usr/sys/filsys.h...
Generating code for file usr/sys/inode.h...
Generating code for file usr/sys/ken/alloc.c...
Generating code for file usr/sys/ken/clock.c...
Generating code for file usr/sys/ken/fio.c...
Generating code for file usr/sys/ken/iget.c...
Generating code for file usr/sys/ken/main.c...
Generating code for file usr/sys/ken/malloc.c...
Generating code for file usr/sys/ken/nami.c...
Generating code for file usr/sys/ken/pipe.c...
Generating code for file usr/sys/ken/prf.c...
Generating code for file usr/sys/ken/rdwri.c...
Generating code for file usr/sys/ken/sig.c...
Generating code for file usr/sys/ken/slp.c...
Generating code for file usr/sys/ken/subr.c...
Generating code for file usr/sys/ken/sys1.c...
Generating code for file usr/sys/ken/sys2.c...
Generating code for file usr/sys/ken/sys3.c...
Generating code for file usr/sys/ken/sys4.c...
Generating code for file usr/sys/ken/sysent.c...
Generating code for file usr/sys/ken/text.c...
Generating code for file usr/sys/ken/trap.c...
Generating code for file usr/sys/param.h...
Generating code for file usr/sys/proc.h...
Generating code for file usr/sys/reg.h...
Generating code for file usr/sys/seg.h...
Generating code for file usr/sys/systm.h...
Generating code for file usr/sys/text.h...
Generating code for file usr/sys/tty.h...
Generating code for file usr/sys/user.h...
Generating file documentation...
Generating docs for file README.md...
Generating docs for file usr/c/c00.c...
Generating call graph for function decl1
Generating caller graph for function decl1
Generating call graph for function declare
Generating caller graph for function declare
Generating call graph for function decsyn
Generating caller graph for function decsyn
Generating call graph for function getcc
Generating caller graph for function getcc
Generating call graph for function getstr
Generating caller graph for function getstr
Generating call graph for function getype
Generating caller graph for function getype
Generating call graph for function lookup
Generating caller graph for function lookup
Generating call graph for function main
Generating call graph for function mapch
Generating caller graph for function mapch
Generating caller graph for function redec
Generating call graph for function subseq
Generating caller graph for function subseq
Generating call graph for function symbol
Generating caller graph for function symbol
Generating call graph for function tree
Generating caller graph for function tree
Generating docs for file usr/c/c01.c...
Generating call graph for function block
Generating caller graph for function block
Generating call graph for function build
Generating caller graph for function build
Generating call graph for function chkfun
Generating caller graph for function chkfun
Generating caller graph for function chklval
Generating caller graph for function chkw
Generating call graph for function conexp
Generating caller graph for function conexp
Generating call graph for function convert
Generating caller graph for function convert
Generating call graph for function disarray
Generating caller graph for function disarray
Generating call graph for function error
Generating caller graph for function lintyp
Generating call graph for function pblock
Generating caller graph for function pblock
Generating call graph for function setype
Generating caller graph for function setype
Generating docs for file usr/c/c02.c...
Generating caller graph for function blkend
Generating call graph for function blkhed
Generating caller graph for function blkhed
Generating caller graph for function bxdec
Generating call graph for function cfunc
Generating caller graph for function cfunc
Generating call graph for function chkdim
Generating caller graph for function chkdim
Generating call graph for function cinit
Generating call graph for function cinit1
Generating caller graph for function cinit1
Generating call graph for function declist
Generating caller graph for function declist
Generating caller graph for function errflush
Generating call graph for function extdef
Generating caller graph for function extdef
Generating call graph for function forstmt
Generating caller graph for function forstmt
Generating call graph for function pexpr
Generating caller graph for function pexpr
Generating call graph for function pswitch
Generating caller graph for function pswitch
Generating call graph for function statement
Generating caller graph for function statement
Generating call graph for function strdec
Generating caller graph for function strdec
Generating docs for file usr/c/c03.c...
Generating call graph for function branch
Generating caller graph for function branch
Generating call graph for function cbranch
Generating caller graph for function cbranch
Generating caller graph for function chconbrk
Generating caller graph for function decref
Generating call graph for function dogoto
Generating caller graph for function dogoto
Generating call graph for function doret
Generating caller graph for function doret
Generating caller graph for function incref
Generating call graph for function label
Generating caller graph for function label
Generating call graph for function length
